title,authors,published,url
Quantum algorithms for solving a drift-diffusion equation: analysing circuit depths,"['Ellen Devereux', 'Animesh Datta']",2025-09-25,http://arxiv.org/abs/2509.21509v1
Scaling Hybrid Quantum-HPC Applications with the Quantum Framework,"['Srikar Chundury', 'Amir Shehata', 'Seongmin Kim', 'Muralikrishnan Gopalakrishnan Meena', 'Chao Lu', 'Kalyana Gottiparthi', 'Eduardo Antonio Coello Perez', 'Frank Mueller', 'In-Saeng Suh']",2025-09-17,http://arxiv.org/abs/2509.14470v1
Quantum Causality: Resolving Simpson's Paradox with $\mathcal{DO}$-Calculus,['Pilsung Kang'],2025-08-31,http://arxiv.org/abs/2509.00744v1
Vectorized Attention with Learnable Encoding for Quantum Transformer,"['Ziqing Guo', 'Ziwen Pan', 'Alex Khan', 'Jan Balewski']",2025-08-25,http://arxiv.org/abs/2508.18464v2
Guided sampling ansätzes for variational quantum computing,"['Daniel Gunlycke', 'John P. T. Stenger', 'Andrii Maksymov', 'Ananth Kaushik', 'Martin Roetteler', 'C. Stephen Hellberg']",2025-08-19,http://arxiv.org/abs/2508.13926v1
Reliable high-accuracy error mitigation for utility-scale quantum circuits,"['Dorit Aharonov', 'Ori Alberton', 'Itai Arad', 'Yosi Atia', 'Eyal Bairey', 'Matan Ben Dov', 'Asaf Berkovitch', 'Zvika Brakerski', 'Itsik Cohen', 'Eran Fuchs', 'Omri Golan', 'Or Golan', 'Barak D. Gur', 'Ilya Gurwich', 'Avieli Haber', 'Rotem Haber', 'Dorri Halbertal', 'Yaron Itkin', 'Barak A. Katzir', 'Oded Kenneth', 'Shlomi Kotler', 'Roei Levi', 'Eyal Leviatan', 'Yotam Y. Lifshitz', 'Adi Ludmer', 'Shlomi Matityahu', 'Ron Aharon Melcer', 'Adiel Meyer', 'Omrie Ovdat', 'Aviad Panahi', 'Gil Ron', 'Ittai Rubinstein', 'Gili Schul', 'Tali Shnaider', 'Maor Shutman', 'Asif Sinay', 'Tasneem Watad', 'Assaf Zubida', 'Netanel H. Lindner']",2025-08-14,http://arxiv.org/abs/2508.10997v1
Quantum Simulation of Molecular Dynamics Processes -- A Benchmark Study Using Classical Simulator and Present-Day Quantum Hardware,"['Tamila Kuanysheva', 'Brian Kendrick', 'Lukasz Cincio', 'Dmitri Babikov']",2025-07-28,http://arxiv.org/abs/2507.21030v1
Graph Neural Network-Based Predictor for Optimal Quantum Hardware Selection,"['Antonio Tudisco', 'Deborah Volpe', 'Giacomo Orlandi', 'Giovanna Turvani']",2025-07-25,http://arxiv.org/abs/2507.19093v2
Testing time order and Leggett-Garg inequalities with noninvasive measurements on public quantum computers,"['Tomasz Rybotycki', 'Tomasz Białecki', 'Josep Batle', 'Bartłomiej Zglinicki', 'Adam Szereszewski', 'Wolfgang Belzig', 'Adam Bednorz']",2025-07-10,http://arxiv.org/abs/2507.07904v2
Quantum state reconstruction with variational quantum circuit,"['Shabnam Jabeen', 'Dmytro Kurdydyk', 'Aadi Palnitkar', 'Mihir Talati', 'Jeffrey Yan', 'Jinghong Yang']",2025-07-01,http://arxiv.org/abs/2507.01246v1
Quantum-Classical Auxiliary Field Quantum Monte Carlo with Matchgate Shadows on Trapped Ion Quantum Computers,"['Luning Zhao', 'Joshua J. Goings', 'Willie Aboumrad', 'Andrew Arrasmith', 'Lazaro Calderin', 'Spencer Churchill', 'Dor Gabay', 'Thea Harvey-Brown', 'Melanie Hiles', 'Magda Kaja', 'Matthew Keesan', 'Karolina Kulesz', 'Andrii Maksymov', 'Mei Maruo', 'Mauricio Muñoz', 'Bas Nijholt', 'Rebekah Schiller', 'Yvette de Sereville', 'Amy Smidutz', 'Felix Tripier', 'Grace Yao', 'Trishal Zaveri', 'Coleman Collins', 'Martin Roetteler', 'Evgeny Epifanovsky', 'Arseny Kovyrshin', 'Lars Tornberg', 'Anders Broo', 'Jeff R. Hammond', 'Zohim Chandani', 'Pradnya Khalate', 'Elica Kyoseva', 'Yi-Ting Chen', 'Eric M. Kessler', 'Cedric Yen-Yu Lin', 'Gandhi Ramu', 'Ryan Shaffer', 'Michael Brett', 'Benchen Huang', 'Maxime R. Hugues', 'Tyler Y. Takeshita']",2025-06-27,http://arxiv.org/abs/2506.22408v1
Closing objectivity loophole in Bell tests on a public quantum computer,"['Adam Bednorz', 'Josep Batle', 'Tomasz Białecki', 'Jarosław K. Korbicz']",2025-06-10,http://arxiv.org/abs/2506.08940v2
Protein folding with an all-to-all trapped-ion quantum computer,"['Sebastián V. Romero', 'Alejandro Gomez Cadavid', 'Pavle Nikačević', 'Enrique Solano', 'Narendra N. Hegade', 'Miguel Angel Lopez-Ruiz', 'Claudio Girotto', 'Masako Yamada', 'Panagiotis Kl. Barkoutsos', 'Ananth Kaushik', 'Martin Roetteler']",2025-06-09,http://arxiv.org/abs/2506.07866v2
Pathfinding Quantum Simulations of Neutrinoless Double-$β$ Decay,"['Ivan A. Chernyshev', 'Roland C. Farrell', 'Marc Illa', 'Martin J. Savage', 'Andrii Maksymov', 'Felix Tripier', 'Miguel Angel Lopez-Ruiz', 'Andrew Arrasmith', 'Yvette de Sereville', 'Aharon Brodutch', 'Claudio Girotto', 'Ananth Kaushik', 'Martin Roetteler']",2025-06-06,http://arxiv.org/abs/2506.05757v1
TQml Simulator: Optimized Simulation of Quantum Machine Learning,"['Viacheslav Kuzmin', 'Basil Kyriacou', 'Mateusz Papierz', 'Mo Kordzanganeh', 'Alexey Melnikov']",2025-06-05,http://arxiv.org/abs/2506.04891v2
Quantum computation of hadron scattering in a lattice gauge theory,"['Zohreh Davoudi', 'Chung-Chun Hsieh', 'Saurabh V. Kadam']",2025-05-26,http://arxiv.org/abs/2505.20408v1
Real-Time Scattering on Quantum Computers via Hamiltonian Truncation,"['James Ingoldby', 'Michael Spannowsky', 'Timur Sypchenko', 'Simon Williams', 'Matthew Wingate']",2025-05-06,http://arxiv.org/abs/2505.03878v1
Simplified Fermionic Scattering State Preparation for the NISQ Era,['Michael Hite'],2025-05-01,http://arxiv.org/abs/2505.00476v2
A New Hybrid Quantum-Classical Algorithm for Solving the Unit Commitment Problem,"['Willie Aboumrad', 'Phani R V Marthi', 'Suman Debnath', 'Martin Roetteler', 'Evgeny Epifanovsky']",2025-04-30,http://arxiv.org/abs/2505.00145v1
Efficient witnessing and testing of magic in mixed quantum states,"['Tobias Haug', 'Poetri Sonya Tarabunga']",2025-04-25,http://arxiv.org/abs/2504.18098v1
Featuremetric benchmarking: Quantum computer benchmarks based on circuit features,"['Timothy Proctor', 'Anh Tran', 'Xingxin Liu', 'Aditya Dhumuntarao', 'Stefan Seritan', 'Alaina Green', 'Norbert M Linke']",2025-04-17,http://arxiv.org/abs/2504.12575v1
Trapped ion quantum hardware demonstration of energy calculations using a multireference unitary coupled cluster ansatz: application to the BeH2 insertion problem,"['Palak Chawla', 'Disha Shetty', 'Peniel Bertrand Tsemo', 'Kenji Sugisaki', 'Jordi Riu', 'Jan Nogue', 'Debashis Mukherjee', 'V. S. Prasannaa']",2025-04-09,http://arxiv.org/abs/2504.07037v2
Quantum parallel information exchange (QPIE) hybrid network with transfer learning,"['Ziqing Guo', 'Alex Khan', 'Victor S. Sheng', 'Shabnam Jabeen', 'Ziwen Pan']",2025-04-05,http://arxiv.org/abs/2504.04235v1
Quantum Computing for Optimizing Aircraft Loading,"['Ananth Kaushik', 'Sang Hyub Kim', 'Willie Aboumrad', 'Martin Roetteler', 'Albana Topi', 'Richard Ashworth']",2025-04-02,http://arxiv.org/abs/2504.01567v1
Realization of fermionic Laughlin state on a quantum processor,"['Lingnan Shen', 'Mao Lin', 'Cedric Yen-Yu Lin', 'Di Xiao', 'Ting Cao']",2025-03-17,http://arxiv.org/abs/2503.13294v1
Accelerating large-scale linear algebra using variational quantum imaginary time evolution,"['Willie Aboumrad', 'Daiwei Zhu', 'Claudio Girotto', 'François-Henry Rouet', 'Jezer Jojo', 'Robert Lucas', 'Jay Pathak', 'Ananth Kaushik', 'Martin Roetteler']",2025-03-17,http://arxiv.org/abs/2503.13128v2
Standardized test of many-body coherence in gate-based quantum platforms,"['Yi Teng', 'Orazio Scarlatella', 'Shiyu Zhou', 'Armin Rahmani', 'Claudio Chamon', 'Claudio Castelnovo']",2025-03-16,http://arxiv.org/abs/2503.12573v1
STQS: A Unified System Architecture for Spatial Temporal Quantum Sensing,"['Anastashia Jebraeilli', 'Chenxu Liu', 'Keyi Yin', 'Erik W Lentz', 'Yufei Ding', 'Ang Li']",2025-02-25,http://arxiv.org/abs/2502.17778v3
Reshaping quantum device noise via repetition code circuits,"['Yue Ma', 'Michael Hanks', 'Evdokia Gneusheva', 'M. S. Kim']",2024-11-01,http://arxiv.org/abs/2411.00751v2
Efficient Simulation of Open Quantum Systems on NISQ Trapped-Ion Hardware,"['Colin Burdine', 'Nora Bauer', 'George Siopsis', 'Enrique P. Blair']",2024-10-14,http://arxiv.org/abs/2410.10732v2
Entanglement-induced provable and robust quantum learning advantages,"['Haimeng Zhao', 'Dong-Ling Deng']",2024-10-04,http://arxiv.org/abs/2410.03094v2
Demonstration of Scully-Drühl-type quantum erasers on quantum computers,"['Bo-Hung Chen', 'Dah-Wei Chiou', 'Hsiu-Chuan Hsu']",2024-09-12,http://arxiv.org/abs/2409.08053v3
Spontaneous symmetry breaking in a $SO(3)$ non-Abelian lattice gauge theory in $2+1$D with quantum algorithms,"['Sandip Maiti', 'Debasish Banerjee', 'Bipasha Chakraborty', 'Emilie Huffman']",2024-09-11,http://arxiv.org/abs/2409.07108v2
Bias-Field Digitized Counterdiabatic Quantum Algorithm for Higher-Order Binary Optimization,"['Sebastián V. Romero', 'Anne-Maria Visuri', 'Alejandro Gomez Cadavid', 'Anton Simen', 'Enrique Solano', 'Narendra N. Hegade']",2024-09-05,http://arxiv.org/abs/2409.04477v2
HATT: Hamiltonian Adaptive Ternary Tree for Optimizing Fermion-to-Qubit Mapping,"['Yuhao Liu', 'Kevin Yao', 'Jonathan Hong', 'Julien Froustey', 'Ermal Rrapaj', 'Costin Iancu', 'Gushu Li', 'Yunong Shi']",2024-09-03,http://arxiv.org/abs/2409.02010v2
Robust Fitting on a Gate Quantum Computer,"['Frances Fengyi Yang', 'Michele Sasdelli', 'Tat-Jun Chin']",2024-09-03,http://arxiv.org/abs/2409.02006v1
Group-invariant estimation of symmetric states generated by noisy quantum computers,"['Federico Holik', 'Marcelo Losada', 'Giannina Zerr', 'Lorena Rebón', 'Diego Tielas']",2024-08-17,http://arxiv.org/abs/2408.09183v1
Simon's algorithm in the NISQ cloud,"['Reece Robertson', 'Emery Doucet', 'Ernest Spicer', 'Sebastian Deffner']",2024-06-17,http://arxiv.org/abs/2406.11771v1
On the Baltimore Light RailLink into the quantum future,"['Krzysztof Domino', 'Emery Doucet', 'Reece Robertson', 'Bartłomiej Gardas', 'Sebastian Deffner']",2024-06-17,http://arxiv.org/abs/2406.11268v3
High-Entanglement Capabilities for Variational Quantum Algorithms: The Poisson Equation Case,"['Fouad Ayoub', 'James D. Baeder']",2024-06-14,http://arxiv.org/abs/2406.10156v5
Towards minimal self-testing of qubit states and measurements in prepare-and-measure scenarios,"['Gábor Drótos', 'Károly F. Pál', 'Abdelmalek Taoutioui', 'Tamás Vértesi']",2024-06-12,http://arxiv.org/abs/2406.08661v1
Quantum nuclear dynamics on a distributed set of ion-trap quantum computing systems,"['Anurag Dwivedi', 'A. J. Rasmusson', 'Philip Richerme', 'Srinivasan S. Iyengar']",2024-06-07,http://arxiv.org/abs/2406.05197v1
Relativistic VQE calculations of molecular electric dipole moments on trapped ion quantum hardware,"['Palak Chawla', 'Shweta', 'K. R. Swain', 'Tushti Patel', 'Renu Bala', 'Disha Shetty', 'Kenji Sugisaki', 'Sudhindu Bikash Mandal', 'Jordi Riu', 'Jan Nogue', 'V. S. Prasannaa', 'B. P. Das']",2024-06-07,http://arxiv.org/abs/2406.04992v3
Towards a Linear-Ramp QAOA protocol: Evidence of a scaling advantage in solving some combinatorial optimization problems,"['J. A. Montanez-Barrera', 'Kristel Michielsen']",2024-05-15,http://arxiv.org/abs/2405.09169v3
Data augmentation experiments with style-based quantum generative adversarial networks on trapped-ion and superconducting-qubit technologies,['Julien Baglio'],2024-05-07,http://arxiv.org/abs/2405.04401v1
The impact of noise on the simulation of NMR spectroscopy on NISQ devices,"['Andisheh Khedri', 'Pascal Stadler', 'Kirsten Bark', 'Matteo Lodi', 'Rolando Reiner', 'Nicolas Vogt', 'Michael Marthaler', 'Juha Leppäkangas']",2024-04-29,http://arxiv.org/abs/2404.18903v3
A Cross-Platform Execution Engine for the Quantum Intermediate Representation,"['Elaine Wong', 'Vicente Leyton Ortega', 'Daniel Claudino', 'Seth Johnson', 'Sharmin Afrose', 'Meenambika Gowrishankar', 'Anthony M. Cabrera', 'Travis S. Humble']",2024-04-22,http://arxiv.org/abs/2404.14299v1
An Enhanced Hybrid HHL Algorithm,"['Jack Morgan', 'Eric Ghysels', 'Hamed Mohammadbagherpoor']",2024-04-15,http://arxiv.org/abs/2404.10103v3
Cross-platform certification of the qubit space with a minimal number of parameters,"['Tomasz Rybotycki', 'Tomasz Białecki', 'Josep Batle', 'Jakub Tworzydło', 'Adam Bednorz']",2024-04-10,http://arxiv.org/abs/2404.06792v2
Fermihedral: On the Optimal Compilation for Fermion-to-Qubit Encoding,"['Yuhao Liu', 'Shize Che', 'Junyu Zhou', 'Yunong Shi', 'Gushu Li']",2024-03-26,http://arxiv.org/abs/2403.17794v2
Spectral Gap Superposition States,"['Davide Cugini', 'Francesco Ghisoni', 'Angela Rosy Morgillo', 'Francesco Scala']",2024-02-27,http://arxiv.org/abs/2402.17668v1
Probing anyonic statistics via Mach-Zehnder interferometry in quantum computers,"['Shiyu Zhou', 'Yi Teng', 'Claudio Chamon', 'Claudio Castelnovo', 'Armin Rahmani']",2024-02-26,http://arxiv.org/abs/2402.16944v3
Transfer learning of optimal QAOA parameters in combinatorial optimization,"['J. A. Montanez-Barrera', 'Dennis Willsch', 'Kristel Michielsen']",2024-02-08,http://arxiv.org/abs/2402.05549v2
"Grover-QAOA for 3-SAT: Quadratic Speedup, Fair-Sampling, and Parameter Clustering","['Zewen Zhang', 'Roger Paredes', 'Bhuvanesh Sundar', 'David Quiroga', 'Anastasios Kyrillidis', 'Leonardo Duenas-Osorio', 'Guido Pagano', 'Kaden R. A. Hazzard']",2024-02-04,http://arxiv.org/abs/2402.02585v1
Enhancing the Electron Pair Approximation with Measurements on Trapped Ion Quantum Computers,"['Luning Zhao', 'Joshua Goings', 'Qingfeng Wang', 'Kyujin Shin', 'Woomin Kyoung', 'Seunghyo Noh', 'Young Min Rhee', 'Kyungmin Kim']",2023-12-09,http://arxiv.org/abs/2312.05426v1
Optimized General Uniform Quantum State Preparation,['Mark Ariel Levin'],2023-11-30,http://arxiv.org/abs/2312.00832v1
Quantum Variational Solving of Nonlinear and Multi-Dimensional Partial Differential Equations,"['Abhijat Sarma', 'Thomas W. Watts', 'Mudassir Moosa', 'Yilian Liu', 'Peter L. McMahon']",2023-11-02,http://arxiv.org/abs/2311.01531v2
Pushing the Limits of Quantum Computing for Simulating PFAS Chemistry,"['Emil Dimitrov', 'Goar Sanchez-Sanz', 'James Nelson', ""Lee O'Riordan"", 'Myles Doyle', 'Sean Courtney', 'Venkatesh Kannan', 'Hassan Naseri', 'Alberto Garcia Garcia', 'James Tricker', 'Marisa Faraggi', 'Joshua Goings', 'Luning Zhao']",2023-11-02,http://arxiv.org/abs/2311.01242v1
Quantum Block-Matching Algorithm using Dissimilarity Measure,"['M. Martínez-Felipe', 'J. Montiel-Pérez', 'V. Onofre', 'A. Maldonado-Romo', 'Ricky Young']",2023-09-27,http://arxiv.org/abs/2309.15792v2
Quantum Circuit Optimization through Iteratively Pre-Conditioned Gradient Descent,"['Dhruv Srinivasan', 'Kushal Chakrabarti', 'Nikhil Chopra', 'Avik Dutt']",2023-09-18,http://arxiv.org/abs/2309.09957v1
Simulating the flight gate assignment problem on a trapped ion quantum computer,"['Yahui Chai', 'Evgeny Epifanovsky', 'Karl Jansen', 'Ananth Kaushik', 'Stefan Kühn']",2023-09-18,http://arxiv.org/abs/2309.09686v1
Nondestructive discrimination of Bell states between distant parties,"['Bohdan Bilash', 'Youngrong Lim', 'Hyukjoon Kwon', 'Yosep Kim', 'Hyang-Tag Lim', 'Wooyeong Song', 'Yong-Su Kim']",2023-09-02,http://arxiv.org/abs/2309.00869v2
Efficient DCQO Algorithm within the Impulse Regime for Portfolio Optimization,"['Alejandro Gomez Cadavid', 'Iraitz Montalban', 'Archismita Dalal', 'Enrique Solano', 'Narendra N. Hegade']",2023-08-29,http://arxiv.org/abs/2308.15475v1
Multi-Objective Optimization and Network Routing with Near-Term Quantum Computers,"['Shao-Hen Chiew', 'Kilian Poirier', 'Rajesh Mishra', 'Ulrike Bornheimer', 'Ewan Munro', 'Si Han Foon', 'Christopher Wanru Chen', 'Wei Sheng Lim', 'Chee Wei Nga']",2023-08-16,http://arxiv.org/abs/2308.08245v1
Benchmarking a trapped-ion quantum computer with 30 qubits,"['Jwo-Sy Chen', 'Erik Nielsen', 'Matthew Ebert', 'Volkan Inlek', 'Kenneth Wright', 'Vandiver Chaplin', 'Andrii Maksymov', 'Eduardo Páez', 'Amrit Poudel', 'Peter Maunz', 'John Gamble']",2023-08-09,http://arxiv.org/abs/2308.05071v2
Improved Digital Quantum Simulation by Non-Unitary Channels,"['W. Gong', 'Yaroslav Kharkov', 'Minh C. Tran', 'Przemyslaw Bienias', 'Alexey V. Gorshkov']",2023-07-24,http://arxiv.org/abs/2307.13028v1
Alleviating the quantum Big-$M$ problem,"['Edoardo Alessandroni', 'Sergi Ramos-Calderer', 'Ingo Roth', 'Emiliano Traversi', 'Leandro Aolita']",2023-07-19,http://arxiv.org/abs/2307.10379v4
Quick charging of a quantum battery with superposed trajecotries,"['Po-Rong Lai', 'Jhen-Dong Lin', 'Yi-Te Huang', 'Yueh-Nan Chen']",2023-07-18,http://arxiv.org/abs/2307.09010v1
Measurement Noise Mitigation in a Quantum Computer Using Image Intensity Filters,['Wladimir Silva'],2023-07-10,http://arxiv.org/abs/2307.04867v2
Quantum support vector machines for classification and regression on a trapped-ion quantum computer,"['Teppei Suzuki', 'Takashi Hasebe', 'Tsubasa Miyazaki']",2023-07-05,http://arxiv.org/abs/2307.02091v3
Enabling Quantum Cybersecurity Analytics in Botnet Detection: Stable Architecture and Speed-up through Tree Algorithms,"['Madjid Tehrani', 'Eldar Sultanow', 'William J Buchanan', 'Malik Amir', 'Anja Jeschke', 'Raymond Chow', 'Mouad Lemoudden']",2023-06-23,http://arxiv.org/abs/2306.13727v4
Qubit efficient quantum algorithms for the vehicle routing problem on NISQ processors,"['Ioannis D. Leonidas', 'Alexander Dukakis', 'Benjamin Tan', 'Dimitris G. Angelakis']",2023-06-14,http://arxiv.org/abs/2306.08507v2
Prediction of the neutron drip line in oxygen isotopes using quantum computation,"['Chandan Sarma', 'Olivia Di Matteo', 'Abhishek Abhishek', 'Praveen C. Srivastava']",2023-06-10,http://arxiv.org/abs/2306.06432v2
High-Round QAOA for MAX $k$-SAT on Trapped Ion NISQ Devices,"['Elijah Pelofske', 'Andreas Bärtschi', 'John Golden', 'Stephan Eidenbenz']",2023-06-05,http://arxiv.org/abs/2306.03238v2
Efficient quantum algorithms for stabilizer entropies,"['Tobias Haug', 'Soovin Lee', 'M. S. Kim']",2023-05-30,http://arxiv.org/abs/2305.19152v3
SimuQ: A Framework for Programming Quantum Hamiltonian Simulation with Analog Compilation,"['Yuxiang Peng', 'Jacob Young', 'Pengyu Liu', 'Xiaodi Wu']",2023-03-05,http://arxiv.org/abs/2303.02775v3
Generation of Pseudo-Random Quantum States on Actual Quantum Processors,"['Gabriele Cenedese', 'Maria Bondani', 'Dario Rosa', 'Giuliano Benenti']",2023-02-08,http://arxiv.org/abs/2302.04101v1
Quantum-parallel vectorized data encodings and computations on trapped-ions and transmons QPUs,"['Jan Balewski', 'Mercy G. Amankwah', 'Roel Van Beeumen', 'E. Wes Bethel', 'Talita Perciano', 'Daan Camps']",2023-01-19,http://arxiv.org/abs/2301.07841v1
Adapting the HHL algorithm to quantum many-body theory,"['Nishanth Baskaran', 'Abhishek Singh Rawat', 'Akshaya Jayashankar', 'Dibyajyoti Chakravarti', 'K. Sugisaki', 'Shibdas Roy', 'Sudhindu Bikash Mandal', 'D. Mukherjee', 'V. S. Prasannaa']",2022-12-30,http://arxiv.org/abs/2212.14781v3
Orbital-optimized pair-correlated electron simulations on trapped-ion quantum computers,"['Luning Zhao', 'Joshua Goings', 'Kenneth Wright', 'Jason Nguyen', 'Jungsang Kim', 'Sonika Johri', 'Kyujin Shin', 'Woomin Kyoung', 'Johanna I. Fuks', 'June-Koo Kevin Rhee', 'Young Min Rhee']",2022-12-05,http://arxiv.org/abs/2212.02482v1
Suppressing unwanted fluctuations in QAOA and approximate quantum annealing,"['Touheed Anwar Atif', 'Catherine Potts', 'David Haycraft', 'Raouf Dridi', 'Nicholas Chancellor']",2022-12-01,http://arxiv.org/abs/2212.00515v1
Benchmarking simulated and physical quantum processing units using quantum and hybrid algorithms,"['Mohammad Kordzanganeh', 'Markus Buchberger', 'Basil Kyriacou', 'Maxim Povolotskii', 'Wilhelm Fischer', 'Andrii Kurkin', 'Wilfrid Somogyi', 'Asel Sagingalieva', 'Markus Pflitsch', 'Alexey Melnikov']",2022-11-28,http://arxiv.org/abs/2211.15631v2
Testing platform-independent quantum error mitigation on noisy quantum computers,"['Vincent Russo', 'Andrea Mari', 'Nathan Shammah', 'Ryan LaRose', 'William J. Zeng']",2022-10-13,http://arxiv.org/abs/2210.07194v2
Quantum computation of dynamical quantum phase transitions and entanglement tomography in a lattice gauge theory,"['Niklas Mueller', 'Joseph A. Carolan', 'Andrew Connelly', 'Zohreh Davoudi', 'Eugene F. Dumitrescu', 'Kübra Yeter-Aydeniz']",2022-10-06,http://arxiv.org/abs/2210.03089v2
Iterative Qubits Management for Quantum Index Searching in a Hybrid System,"['Wenrui Mu', 'Ying Mao', 'Long Cheng', 'Qingle Wang', 'Weiwen Jiang', 'Pin-Yu Chen']",2022-09-22,http://arxiv.org/abs/2209.11329v1
Quantum circuit simulation of linear optics using fermion to qubit encoding,"['Seungbeom Chin', 'Jaehee Kim', 'Joonsuk Huh']",2022-09-01,http://arxiv.org/abs/2209.00207v3
Trapped Ions as an Architecture for Quantum Computing,"['Gabriel P. L. M. Fernandes', 'Alexandre C. Ricardo', 'Fernando R. Cardoso', 'Celso J. Villas-Boas']",2022-07-23,http://arxiv.org/abs/2207.11619v1
Maxwell's two-demon engine under pure dephasing noise,"['Feng-Jui Chan', 'Yi-Te Huang', 'Jhen-Dong Lin', 'Huan-Yu Ku', 'Jui-Sheng Chen', 'Hong-Bin Chen', 'Yueh-Nan Chen']",2022-06-13,http://arxiv.org/abs/2206.05921v2
Error mitigation for quantum kernel based machine learning methods on IonQ and IBM quantum computers,"['Sasan Moradi', 'Christoph Brandner', 'Macauley Coggins', 'Robert Wille', 'Wolfgang Drexler', 'Laszlo Papp']",2022-06-03,http://arxiv.org/abs/2206.01573v3
Scalable measures of magic resource for quantum computers,"['Tobias Haug', 'M. S. Kim']",2022-04-21,http://arxiv.org/abs/2204.10061v4
Characterizing Error Mitigation by Symmetry Verification in QAOA,"['Ashish Kakkar', 'Jeffrey Larson', 'Alexey Galda', 'Ruslan Shaydulin']",2022-04-12,http://arxiv.org/abs/2204.05852v1
Quantum Volume in Practice: What Users Can Expect from NISQ Devices,"['Elijah Pelofske', 'Andreas Bärtschi', 'Stephan Eidenbenz']",2022-03-08,http://arxiv.org/abs/2203.03816v5
SupermarQ: A Scalable Quantum Benchmark Suite,"['Teague Tomesh', 'Pranav Gokhale', 'Victory Omole', 'Gokul Subramanian Ravi', 'Kaitlin N. Smith', 'Joshua Viszlai', 'Xin-Chuan Wu', 'Nikos Hardavellas', 'Margaret R. Martonosi', 'Frederic T. Chong']",2022-02-22,http://arxiv.org/abs/2202.11045v3
Quantum search on noisy intermediate-scale quantum devices,"['Kun Zhang', 'Kwangmin Yu', 'Vladimir Korepin']",2022-01-31,http://arxiv.org/abs/2202.00122v2
Variational Adiabatic Gauge Transformation on real quantum hardware for effective low-energy Hamiltonians and accurate diagonalization,"['Laura Gentini', 'Alessandro Cuccoli', 'Leonardo Banchi']",2021-11-16,http://arxiv.org/abs/2111.08771v1
Detecting Entanglement Generating Circuits in Cloud-Based Quantum Computing,"['Jiheon Seong', 'Joonwoo Bae']",2021-10-20,http://arxiv.org/abs/2110.10528v1
Observability of fidelity decay at the Lyapunov rate in few-qubit quantum simulations,"['Max D. Porter', 'Ilon Joseph']",2021-10-14,http://arxiv.org/abs/2110.07767v2
Classical Shadows for Quantum Process Tomography on Near-term Quantum Computers,"['Ryan Levy', 'Di Luo', 'Bryan K. Clark']",2021-10-06,http://arxiv.org/abs/2110.02965v3
Generative Quantum Learning of Joint Probability Distribution Functions,"['Elton Yechao Zhu', 'Sonika Johri', 'Dave Bacon', 'Mert Esencan', 'Jungsang Kim', 'Mark Muir', 'Nikhil Murgai', 'Jason Nguyen', 'Neal Pisenti', 'Adam Schouela', 'Ksenia Sosnova', 'Ken Wright']",2021-09-13,http://arxiv.org/abs/2109.06315v2
High stability cryogenic system for quantum computing with compact packaged ion traps,"['Robert F. Spivey', 'Ismail V. Inlek', 'Zhubing Jia', 'Stephen Crain', 'Ke Sun', 'Junki Kim', 'Geert Vrijsen', 'Chao Fang', 'Colin Fitzgerald', 'Steffen Kross', 'Tom Noel', 'Jungsang Kim']",2021-08-11,http://arxiv.org/abs/2108.05290v2
"Sampling on NISQ Devices: ""Who's the Fairest One of All?""","['Elijah Pelofske', 'John Golden', 'Andreas Bärtschi', ""Daniel O'Malley"", 'Stephan Eidenbenz']",2021-07-14,http://arxiv.org/abs/2107.06468v1
Quantum Amplitude Amplification Operators,"['Hyeokjea Kwon', 'Joonwoo Bae']",2021-05-20,http://arxiv.org/abs/2105.09559v3
Experimental QND measurements of complementarity on two-qubit states with IonQ and IBM Q quantum computers,"['Nicolas Schwaller', 'Valeria Vento', 'Christophe Galland']",2021-05-13,http://arxiv.org/abs/2105.06368v2
Playing quantum nonlocal games with six noisy qubits on the cloud,"['Meron Sheffer', 'Daniel Azses', 'Emanuele G. Dalla Torre']",2021-05-11,http://arxiv.org/abs/2105.05266v3
Scalable Benchmarks for Gate-Based Quantum Computers,"['Arjan Cornelissen', 'Johannes Bausch', 'András Gilyén']",2021-04-21,http://arxiv.org/abs/2104.10698v1
